A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,label
-5058,2236,1381,1885,-259,-483,-562,123,-63,663,1
-4181,1646,736,1286,724,-511,-1126,-450,-648,995,2
-3753,828,-42,1406,209,-530,-520,-400,-386,1070,3
-3494,1207,-607,242,-430,131,236,545,-593,678,4
-2813,2327,-1246,-184,-755,491,1202,-558,-669,54,5
-3133,1983,-1398,254,-667,532,389,-178,-584,844,6
-3749,3018,-755,-452,-666,209,741,900,-1613,128,7
-4373,4643,-792,-1332,-202,597,192,1133,-1131,-280,8
-4468,4121,-420,-1197,338,600,-110,314,-1248,-12,9
-4902,4490,-564,-536,-164,-298,842,-158,-906,358,10
-4125,2300,-167,-270,103,320,-467,-254,-415,863,11
-5124,2319,1413,1804,-277,-330,-746,221,60,460,1
-4393,2137,570,1397,293,-836,-966,-461,-277,1184,2
-3961,1078,110,1232,210,-670,-536,-330,-268,1098,3
-3654,1222,-574,248,-299,158,154,553,-580,617,4
-3001,2263,-1178,-116,-922,536,1286,-506,-566,-102,5
-3417,1984,-1148,234,-778,411,494,130,-704,764,6
-3887,3172,-739,-690,-548,330,569,980,-1609,283,7
-4474,4569,-1069,-1409,137,1049,71,877,-1355,-167,8
-4471,4096,-809,-881,646,539,40,142,-1555,-23,9
-4947,4637,-444,-953,-119,-249,594,270,-783,265,10
-4173,2299,-298,-130,122,319,-388,-328,-480,990,11
-5131,2192,1364,1936,-591,-354,-677,150,178,380,1
-4395,1864,503,1718,241,-817,-672,-687,-449,1396,2
-4058,1072,157,1136,385,-687,-583,-185,-300,1177,3
-3631,1195,-719,130,-65,348,-61,555,-594,806,4
-3434,2260,-1065,-122,-795,363,1403,-507,-375,15,5
-3765,1970,-955,304,-735,410,380,146,-536,738,6
-3975,3066,-506,-827,-478,434,356,939,-1309,204,7
-4497,4500,-1446,-1127,443,986,136,597,-1087,-73,8
-4475,4064,-927,-678,599,445,224,103,-1336,-192,9
-5011,4976,-868,-1215,170,-18,543,154,-841,707,10
-4151,2069,-605,111,410,354,-284,-381,-507,737,11
-5125,2077,1283,2003,-734,-513,-557,55,295,269,1
-4316,1409,441,1819,500,-617,-633,-621,-671,1193,2
-4149,1129,-8,1215,390,-474,-400,-343,-344,886,3
-3581,1188,-958,189,-77,451,49,449,-676,919,4
-3828,2367,-836,-343,-466,116,1172,-175,-275,117,5
-3820,1705,-1130,450,-471,665,298,-175,-473,848,6
-3949,2990,-643,-986,-175,768,249,803,-1479,168,7
-4471,4461,-1887,-799,719,938,239,342,-1036,-60,8
-4580,4116,-753,-849,516,498,117,181,-1256,-119,9
-5049,4846,-678,-877,-90,5,253,-78,-178,131,10
-4115,1856,-738,132,658,329,-252,-123,-530,456,11
-5143,2051,1216,1898,-555,-466,-842,11,461,193,1
-4403,1409,551,1496,673,-616,-787,-382,-696,1139,2
-4316,1272,-87,1285,126,-128,-286,-463,-294,691,3
-3622,1111,-972,399,-402,527,271,373,-716,943,4
-3850,2280,-1055,-335,-164,410,913,-391,-338,260,5
-3962,1724,-1290,531,-170,528,282,-149,-603,1139,6
-3894,2910,-968,-671,-131,519,591,708,-1515,121,7
-4469,4348,-1740,-886,447,883,374,577,-908,-89,8
-4661,4235,-497,-1021,295,457,-19,345,-1355,62,9
-5040,5074,-1721,-264,279,176,3,-609,-177,422,10
-4169,1799,-621,25,706,362,-343,-49,-339,220,11
-5105,1968,1140,1719,-443,-432,-969,-173,551,176,1
-4544,1672,643,1281,504,-803,-709,-229,-546,1058,2
-4426,1167,8,1315,189,-297,-124,-244,-423,684,3
-3622,988,-1108,685,-693,754,442,166,-458,738,4
-3597,2146,-1492,-142,-297,815,870,-490,-471,410,5
-4122,1735,-1340,615,30,353,345,-104,-540,988,6
-4065,2876,-856,-221,-533,232,855,633,-1452,272,7
-4513,4265,-1477,-1090,215,829,342,693,-601,-56,8
-4651,4246,-823,-831,666,546,-300,94,-1343,185,9
-5034,4993,-1633,-285,398,181,-211,-508,-283,304,10
-4261,1827,-482,-194,731,354,-478,50,-112,321,11
